"AUTHOR";"TEXT";"TYPE"
" dipauli";"Non vedevo questo entusiasmo dagli anni'80!";" feedback"
" dipauli";"Non so come aiutarti, ma sono sicuro che Stefania avrebbe la risposta giusta per te";"feedback"
" ursella";"Non so come aiutarti, ma sono sicura che Giulia avrebbe la risposta giusta per te ";"feedback"
" tollis";"Non so come aiutarti, ma sono sicura che Anna avrebbe la risposta giusta per te ";" feedback"
" gubiani";"Non so come aiutarti, ma sono sicura che Alessandro avrebbe la risposta giusta per te ";"feedback"
" ";"e se ne facessi un podcast?";"e se"
" ";"e se la protagonista fosse la madre?";"e se"
" ";"e se aprissi un bar?";"e se"
" ";"e se fosse tutto un sogno?";"e se"
" ";"e se scrivessi con una vecchia macchina da scrivere?";"e se"
" ";"e se cambiassi totalmente punto di vista?";"e se"
" ";"e se fosse semplicemente una storia d’amore?";"e se"
" ";"e se leggessi un libro ogni tanto?";"e se"
" ";"e se qualcuno avesse già scritto qualcosa di simile?";"e se"
" ";"e se iniziassi dalla fine e finissi dall’inizio?";"e se"
" ";"e se arrivasse Godot?";"e se"
" ";"e se la smettessimo di scrivere tutti questi monologhi?";"e se"
" ";"e se il teatro fosse la realtà e la realtà il teatro?";"e se"
" ";"e se facessi leggere il tuo testo a qualcuno che non ti vuole bene?";"e se"
" ";"e se leggessi a voce alta quella scena?";"e se"
" ";"e se cercassi di collegare la tua opera alla contemporaneità?";"e se"
" ";"e se fosse più adatto per il cinema che per il teatro?";"e se"
" ";"e se fosse una donna?";"e se"
" ";"e se ci tornassi su tra qualche anno?";"e se"
" ";"e se cambiassi argomento?";"e se"
" ";"e se non gliene fregasse niente a nessuno?";"e se"
" ";"e se frequentassi un corso di MateâriuM?";"e se"
" ";"e se lo leggessi quel dannato manuale?";"e se"
" ";"e se questo fosse il testo più bello mai letto negli ultimi anni?";"e se"
" ";"e se partecipassi al Premio Riccione?";"e se"
" ";"e se andassi a teatro ogni tanto?";"e se"
" ";"e se lo facessi leggere a una compagnia?";"e se"
